CreateMeshBuilder
AddVertex,0.5175,0,25
AddVertex,0.5775,0,25
AddVertex,0.5775,0,0
AddVertex,0.5175,0,0
AddFace,0,1,2,3
LoadTexture,Rail_Top.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,160,128,96

CreateMeshBuilder
AddVertex,-0.5475,0,0
AddVertex,-0.5475,0,25
AddVertex,-0.5475,-0.15,25
AddVertex,-0.5475,-0.15,0
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.5475,0,0
AddVertex,0.5475,0,25
AddVertex,0.5475,-0.15,25
AddVertex,0.5475,-0.15,0
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,Rail_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex, 0.0, 5.25, 0
AddVertex, 0.0, 6.15, 0
AddVertex, 0.0, 6.15, 25
AddVertex, 0.0, 5.25, 25
AddFace, 0, 1, 2, 3
AddFace, 3, 2, 1, 0
LoadTexture, Overhead_Wire.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.005, 5.3, 0
AddVertex, -0.005, 5.3, 25
AddVertex, 0.005, 5.3, 25
AddVertex, 0.005, 5.3, 0
AddFace, 3, 2, 1, 0
SetColor, 120, 120, 120

CreateMeshBuilder
AddVertex,-1.87,-0.144,0
AddVertex,1.87,-0.144,0
AddVertex,1.87,-1.5,0
AddVertex,-1.87,-1.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Iron.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-1.87,-0.144,0
AddVertex,-1.87,-0.144,25.2
AddVertex,-1.87,-1.5,25.2
AddVertex,-1.87,-1.5,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Iron.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,1.87,-0.144,0
AddVertex,1.87,-0.144,25.2
AddVertex,1.87,-1.5,25.2
AddVertex,1.87,-1.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Iron.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-1.5,-1.5,0
AddVertex,1.5,-1.5,0
AddVertex,1.5,-30,0
AddVertex,-1.5,-30,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,8
SetTextureCoordinates,3,0,8

CreateMeshBuilder
AddVertex,-1.5,-1.5,0
AddVertex,-1.5,-1.5,5
AddVertex,-1.5,-30,5
AddVertex,-1.5,-30,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,8
SetTextureCoordinates,3,0,8

CreateMeshBuilder
AddVertex,1.5,-1.5,0
AddVertex,1.5,-1.5,5
AddVertex,1.5,-30,5
AddVertex,1.5,-30,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Stone.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,8
SetTextureCoordinates,3,0,8

CreateMeshBuilder
AddVertex,-2.4,-0.16,0
AddVertex,-2.4,-0.5,0
AddVertex,-1.87,-0.5,0
AddVertex,-1.87,-0.15,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Border.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.4,-0.16,0
AddVertex,-2.4,-0.16,25.2
AddVertex,-1.87,-0.15,25.2
AddVertex,-1.87,-0.15,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Border.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-2.4,-0.16,0
AddVertex,-2.4,-0.16,25.2
AddVertex,-2.4,-0.5,25.2
AddVertex,-2.4,-0.5,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Border.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,2.4,-0.16,0
AddVertex,2.4,-0.5,0
AddVertex,1.87,-0.5,0
AddVertex,1.87,-0.15,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Border.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,2.4,-0.16,0
AddVertex,2.4,-0.16,25.2
AddVertex,1.87,-0.15,25.2
AddVertex,1.87,-0.15,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Border.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,2.4,-0.16,0
AddVertex,2.4,-0.16,25.2
AddVertex,2.4,-0.5,25.2
AddVertex,2.4,-0.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Border.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
