CreateMeshBuilder
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.1,1.1,19.575
AddVertex,-3.1,2.9,19.575
AddVertex,-2.5,2.9,20.175
AddVertex,-2.5,1.1,20.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_6.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.6,1.1,20.575
AddVertex,-4.6,2.9,20.575
AddVertex,-4.0,2.9,21.175
AddVertex,-4.0,1.1,21.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.3,1.1,19.075
AddVertex,-4.3,3.0,19.075
AddVertex,-3.5,3.0,19.675
AddVertex,-3.5,1.1,19.675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_7.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-3.6,1.1,21.575
AddVertex,-3.6,2.9,21.575
AddVertex,-3,2.9,22.175
AddVertex,-3,1.1,22.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-4.6,1.1,23.575
AddVertex,-4.6,2.9,23.575
AddVertex,-4.0,2.9,24.175
AddVertex,-4.0,1.1,24.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-5.1,1.1,21.875
AddVertex,-5.1,2.9,21.875
AddVertex,-4.5,2.9,22.475
AddVertex,-4.5,1.1,22.475
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-2.9,1.1,23.575
AddVertex,-2.9,2.9,23.575
AddVertex,-2.3,2.9,24.175
AddVertex,-2.3,1.1,24.175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,People_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,60,60,60
